File: IHME_GBD_2015_SMOKING_PREVALENCE_1990_2015_ANNUALIZED_RATE_OF_CHANGE_Y2017M04D05.CSV,,,,,,,,,,,,,,,,
Variable:,location_id,location_name,sex_id,sex_label,age_group_id,age_group_name,measure,mean_1990_2015,lower_1990_2015,upper_1990_2015,mean_1990_2005,lower_1990_2005,upper_1990_2005,mean_2005_2015,lower_2005_2015,upper_2005_2015
Label:,Location ID,Location name,Sex ID,Sex,Age group ID,Age group name,measure,Annualized rate of change 1990-2015: mean,Annualized rate of change 1990-2015: 95% uncertainty interval - lower bound,Annualized rate of change 1990-2015: 95% uncertainty interval - upper bound,Annualized rate of change 1990-2005: mean,Annualized rate of change 1990-2005: 95% uncertainty interval - lower bound,Annualized rate of change 1990-2005: 95% uncertainty interval - upper bound,Annualized rate of change 2005-2015: mean,Annualized rate of change 2005-2015: 95% uncertainty interval - lower bound,Annualized rate of change 2005-2015: 95% uncertainty interval - upper bound
Value coding:,1,Global,1,Male,27,Age-standardized,,,,,,,,,,
,4,"Southeast Asia, East Asia, and Oceania",2,Female,,,,,,,,,,,,
,5,East Asia,3,Both,,,,,,,,,,,,
,6,China,,,,,,,,,,,,,,
,7,North Korea,,,,,,,,,,,,,,
,8,Taiwan,,,,,,,,,,,,,,
,9,Southeast Asia,,,,,,,,,,,,,,
,10,Cambodia,,,,,,,,,,,,,,
,11,Indonesia,,,,,,,,,,,,,,
,12,Laos,,,,,,,,,,,,,,
,13,Malaysia,,,,,,,,,,,,,,
,14,Maldives,,,,,,,,,,,,,,
,15,Myanmar,,,,,,,,,,,,,,
,16,Philippines,,,,,,,,,,,,,,
,17,Sri Lanka,,,,,,,,,,,,,,
,18,Thailand,,,,,,,,,,,,,,
,19,Timor-Leste,,,,,,,,,,,,,,
,20,Vietnam,,,,,,,,,,,,,,
,21,Oceania,,,,,,,,,,,,,,
,22,Fiji,,,,,,,,,,,,,,
,23,Kiribati,,,,,,,,,,,,,,
,24,Marshall Islands,,,,,,,,,,,,,,
,25,Federated States of Micronesia,,,,,,,,,,,,,,
,26,Papua New Guinea,,,,,,,,,,,,,,
,27,Samoa,,,,,,,,,,,,,,
,28,Solomon Islands,,,,,,,,,,,,,,
,29,Tonga,,,,,,,,,,,,,,
,30,Vanuatu,,,,,,,,,,,,,,
,31,"Central Europe, Eastern Europe, and Central Asia",,,,,,,,,,,,,,
,32,Central Asia,,,,,,,,,,,,,,
,33,Armenia,,,,,,,,,,,,,,
,34,Azerbaijan,,,,,,,,,,,,,,
,35,Georgia,,,,,,,,,,,,,,
,36,Kazakhstan,,,,,,,,,,,,,,
,37,Kyrgyzstan,,,,,,,,,,,,,,
,38,Mongolia,,,,,,,,,,,,,,
,39,Tajikistan,,,,,,,,,,,,,,
,40,Turkmenistan,,,,,,,,,,,,,,
,41,Uzbekistan,,,,,,,,,,,,,,
,42,Central Europe,,,,,,,,,,,,,,
,43,Albania,,,,,,,,,,,,,,
,44,Bosnia and Herzegovina,,,,,,,,,,,,,,
,45,Bulgaria,,,,,,,,,,,,,,
,46,Croatia,,,,,,,,,,,,,,
,47,Czech Republic,,,,,,,,,,,,,,
,48,Hungary,,,,,,,,,,,,,,
,49,Macedonia,,,,,,,,,,,,,,
,50,Montenegro,,,,,,,,,,,,,,
,51,Poland,,,,,,,,,,,,,,
,52,Romania,,,,,,,,,,,,,,
,53,Serbia,,,,,,,,,,,,,,
,54,Slovakia,,,,,,,,,,,,,,
,55,Slovenia,,,,,,,,,,,,,,
,56,Eastern Europe,,,,,,,,,,,,,,
,57,Belarus,,,,,,,,,,,,,,
,58,Estonia,,,,,,,,,,,,,,
,59,Latvia,,,,,,,,,,,,,,
,60,Lithuania,,,,,,,,,,,,,,
,61,Moldova,,,,,,,,,,,,,,
,62,Russia,,,,,,,,,,,,,,
,63,Ukraine,,,,,,,,,,,,,,
,64,High-income,,,,,,,,,,,,,,
,65,High-income Asia Pacific,,,,,,,,,,,,,,
,66,Brunei,,,,,,,,,,,,,,
,67,Japan,,,,,,,,,,,,,,
,68,South Korea,,,,,,,,,,,,,,
,69,Singapore,,,,,,,,,,,,,,
,70,Australasia,,,,,,,,,,,,,,
,71,Australia,,,,,,,,,,,,,,
,72,New Zealand,,,,,,,,,,,,,,
,74,Andorra,,,,,,,,,,,,,,
,75,Austria,,,,,,,,,,,,,,
,76,Belgium,,,,,,,,,,,,,,
,77,Cyprus,,,,,,,,,,,,,,
,78,Denmark,,,,,,,,,,,,,,
,79,Finland,,,,,,,,,,,,,,
,80,France,,,,,,,,,,,,,,
,81,Germany,,,,,,,,,,,,,,
,82,Greece,,,,,,,,,,,,,,
,83,Iceland,,,,,,,,,,,,,,
,84,Ireland,,,,,,,,,,,,,,
,85,Israel,,,,,,,,,,,,,,
,86,Italy,,,,,,,,,,,,,,
,87,Luxembourg,,,,,,,,,,,,,,
,88,Malta,,,,,,,,,,,,,,
,89,Netherlands,,,,,,,,,,,,,,
,90,Norway,,,,,,,,,,,,,,
,91,Portugal,,,,,,,,,,,,,,
,92,Spain,,,,,,,,,,,,,,
,93,Sweden,,,,,,,,,,,,,,
,94,Switzerland,,,,,,,,,,,,,,
,95,United Kingdom,,,,,,,,,,,,,,
,96,Southern Latin America,,,,,,,,,,,,,,
,97,Argentina,,,,,,,,,,,,,,
,98,Chile,,,,,,,,,,,,,,
,99,Uruguay,,,,,,,,,,,,,,
,100,High-income North America,,,,,,,,,,,,,,
,101,Canada,,,,,,,,,,,,,,
,102,United States,,,,,,,,,,,,,,
,103,Latin America and Caribbean,,,,,,,,,,,,,,
,104,Caribbean,,,,,,,,,,,,,,
,105,Antigua and Barbuda,,,,,,,,,,,,,,
,106,The Bahamas,,,,,,,,,,,,,,
,107,Barbados,,,,,,,,,,,,,,
,108,Belize,,,,,,,,,,,,,,
,109,Cuba,,,,,,,,,,,,,,
,110,Dominica,,,,,,,,,,,,,,
,111,Dominican Republic,,,,,,,,,,,,,,
,112,Grenada,,,,,,,,,,,,,,
,113,Guyana,,,,,,,,,,,,,,
,114,Haiti,,,,,,,,,,,,,,
,115,Jamaica,,,,,,,,,,,,,,
,116,Saint Lucia,,,,,,,,,,,,,,
,117,Saint Vincent and the Grenadines,,,,,,,,,,,,,,
,118,Suriname,,,,,,,,,,,,,,
,119,Trinidad and Tobago,,,,,,,,,,,,,,
,120,Andean Latin America,,,,,,,,,,,,,,
,121,Bolivia,,,,,,,,,,,,,,
,122,Ecuador,,,,,,,,,,,,,,
,123,Peru,,,,,,,,,,,,,,
,125,Colombia,,,,,,,,,,,,,,
,126,Costa Rica,,,,,,,,,,,,,,
,127,El Salvador,,,,,,,,,,,,,,
,128,Guatemala,,,,,,,,,,,,,,
,129,Honduras,,,,,,,,,,,,,,
,130,Mexico,,,,,,,,,,,,,,
,131,Nicaragua,,,,,,,,,,,,,,
,132,Panama,,,,,,,,,,,,,,
,133,Venezuela,,,,,,,,,,,,,,
,134,Tropical Latin America,,,,,,,,,,,,,,
,135,Brazil,,,,,,,,,,,,,,
,136,Paraguay,,,,,,,,,,,,,,
,137,North Africa and Middle East,,,,,,,,,,,,,,
,138,North Africa and Middle East,,,,,,,,,,,,,,
,139,Algeria,,,,,,,,,,,,,,
,140,Bahrain,,,,,,,,,,,,,,
,141,Egypt,,,,,,,,,,,,,,
,142,Iran,,,,,,,,,,,,,,
,143,Iraq,,,,,,,,,,,,,,
,144,Jordan,,,,,,,,,,,,,,
,145,Kuwait,,,,,,,,,,,,,,
,146,Lebanon,,,,,,,,,,,,,,
,147,Libya,,,,,,,,,,,,,,
,148,Morocco,,,,,,,,,,,,,,
,149,Palestine,,,,,,,,,,,,,,
,150,Oman,,,,,,,,,,,,,,
,151,Qatar,,,,,,,,,,,,,,
,152,Saudi Arabia,,,,,,,,,,,,,,
,153,Syria,,,,,,,,,,,,,,
,154,Tunisia,,,,,,,,,,,,,,
,155,Turkey,,,,,,,,,,,,,,
,156,United Arab Emirates,,,,,,,,,,,,,,
,157,Yemen,,,,,,,,,,,,,,
,158,South Asia,,,,,,,,,,,,,,
,159,South Asia,,,,,,,,,,,,,,
,160,Afghanistan,,,,,,,,,,,,,,
,161,Bangladesh,,,,,,,,,,,,,,
,162,Bhutan,,,,,,,,,,,,,,
,163,India,,,,,,,,,,,,,,
,164,Nepal,,,,,,,,,,,,,,
,165,Pakistan,,,,,,,,,,,,,,
,166,Sub-Saharan Africa,,,,,,,,,,,,,,
,167,Central Sub-Saharan Africa,,,,,,,,,,,,,,
,168,Angola,,,,,,,,,,,,,,
,169,Central African Republic,,,,,,,,,,,,,,
,170,Congo,,,,,,,,,,,,,,
,171,Democratic Republic of the Congo,,,,,,,,,,,,,,
,172,Equatorial Guinea,,,,,,,,,,,,,,
,173,Gabon,,,,,,,,,,,,,,
,174,Eastern Sub-Saharan Africa,,,,,,,,,,,,,,
,175,Burundi,,,,,,,,,,,,,,
,176,Comoros,,,,,,,,,,,,,,
,177,Djibouti,,,,,,,,,,,,,,
,178,Eritrea,,,,,,,,,,,,,,
,179,Ethiopia,,,,,,,,,,,,,,
,180,Kenya,,,,,,,,,,,,,,
,181,Madagascar,,,,,,,,,,,,,,
,182,Malawi,,,,,,,,,,,,,,
,183,Mauritius,,,,,,,,,,,,,,
,184,Mozambique,,,,,,,,,,,,,,
,185,Rwanda,,,,,,,,,,,,,,
,186,Seychelles,,,,,,,,,,,,,,
,187,Somalia,,,,,,,,,,,,,,
,189,Tanzania,,,,,,,,,,,,,,
,190,Uganda,,,,,,,,,,,,,,
,191,Zambia,,,,,,,,,,,,,,
,192,Southern Sub-Saharan Africa,,,,,,,,,,,,,,
,193,Botswana,,,,,,,,,,,,,,
,194,Lesotho,,,,,,,,,,,,,,
,195,Namibia,,,,,,,,,,,,,,
,196,South Africa,,,,,,,,,,,,,,
,197,Swaziland,,,,,,,,,,,,,,
,198,Zimbabwe,,,,,,,,,,,,,,
,199,Western Sub-Saharan Africa,,,,,,,,,,,,,,
,200,Benin,,,,,,,,,,,,,,
,201,Burkina Faso,,,,,,,,,,,,,,
,202,Cameroon,,,,,,,,,,,,,,
,203,Cape Verde,,,,,,,,,,,,,,
,204,Chad,,,,,,,,,,,,,,
,205,Cote d'Ivoire,,,,,,,,,,,,,,
,206,The Gambia,,,,,,,,,,,,,,
,207,Ghana,,,,,,,,,,,,,,
,208,Guinea,,,,,,,,,,,,,,
,209,Guinea-Bissau,,,,,,,,,,,,,,
,210,Liberia,,,,,,,,,,,,,,
,211,Mali,,,,,,,,,,,,,,
,212,Mauritania,,,,,,,,,,,,,,
,213,Niger,,,,,,,,,,,,,,
,214,Nigeria,,,,,,,,,,,,,,
,215,Sao Tome and Principe,,,,,,,,,,,,,,
,216,Senegal,,,,,,,,,,,,,,
,217,Sierra Leone,,,,,,,,,,,,,,
,218,Togo,,,,,,,,,,,,,,
,298,American Samoa,,,,,,,,,,,,,,
,305,Bermuda,,,,,,,,,,,,,,
,349,Greenland,,,,,,,,,,,,,,
,351,Guam,,,,,,,,,,,,,,
,376,Northern Mariana Islands,,,,,,,,,,,,,,
,385,Puerto Rico,,,,,,,,,,,,,,
,422,"Virgin Islands, U.S.",,,,,,,,,,,,,,
,435,South Sudan,,,,,,,,,,,,,,
,522,Sudan,,,,,,,,,,,,,,
,44634,High-middle SDI,,,,,,,,,,,,,,
,44635,High SDI,,,,,,,,,,,,,,
,44636,Low-middle SDI,,,,,,,,,,,,,,
,44637,Low SDI,,,,,,,,,,,,,,
,44639,Middle SDI,,,,,,,,,,,,,,
